0001000110000 //data 0: 35.0
0001010010000 //data 1: 41.0
0001010100000 //data 2: 42.0
0001010110000 //data 3: 43.0
0001011100000 //data 4: 46.0
0001011110000 //data 5: 47.0
0001100110000 //data 6: 51.0
0010011010000 //data 7: 77.0
0010110100000 //data 8: 90.0
0010110010000 //data 9: 89.0
0100001000000 //data 10: 132.0
0100011100000 //data 11: 142.0
0011010110000 //data 12: 107.0
0100000010000 //data 13: 129.0
0011011000000 //data 14: 108.0
0010011010000 //data 15: 77.0
0010001000000 //data 16: 68.0
0001011110000 //data 17: 47.0
0001001000000 //data 18: 36.0
0000110110000 //data 19: 27.0
0000111000000 //data 20: 28.0
0000111100000 //data 21: 30.0
0001000000000 //data 22: 32.0
0001000010000 //data 23: 33.0
0001000100000 //data 24: 34.0
0001001000000 //data 25: 36.0
0001001000000 //data 26: 36.0
0001001010000 //data 27: 37.0
0001001010000 //data 28: 37.0
0001001110000 //data 29: 39.0
0001010010000 //data 30: 41.0
0001001100000 //data 31: 38.0
0000111110000 //data 32: 31.0
0001001100000 //data 33: 38.0
0001010000000 //data 34: 40.0
0001010010000 //data 35: 41.0
0001110000000 //data 36: 56.0
0011001100000 //data 37: 102.0
0011100100000 //data 38: 114.0
0011011100000 //data 39: 110.0
0100010000000 //data 40: 136.0
0100100110000 //data 41: 147.0
0100010010000 //data 42: 137.0
0100100110000 //data 43: 147.0
0100011010000 //data 44: 141.0
0100001100000 //data 45: 134.0
0100000100000 //data 46: 130.0
0011100110000 //data 47: 115.0
0011010110000 //data 48: 107.0
0010100010000 //data 49: 81.0
0001111110000 //data 50: 63.0
0000111100000 //data 51: 30.0
0000111000000 //data 52: 28.0
0000111110000 //data 53: 31.0
0001000010000 //data 54: 33.0
0001000110000 //data 55: 35.0
0001001000000 //data 56: 36.0
0001010000000 //data 57: 40.0
0001010100000 //data 58: 42.0
0001010010000 //data 59: 41.0
0001010000000 //data 60: 40.0
0001010000000 //data 61: 40.0
0001010000000 //data 62: 40.0
0001010000000 //data 63: 40.0
0001000010000 //data 64: 33.0
0001000100000 //data 65: 34.0
0001001100000 //data 66: 38.0
0001001110000 //data 67: 39.0
0001100000000 //data 68: 48.0
0010111110000 //data 69: 95.0
0100111110000 //data 70: 159.0
0101010010000 //data 71: 169.0
0101000010000 //data 72: 161.0
0100110010000 //data 73: 153.0
0100101010000 //data 74: 149.0
0100100010000 //data 75: 145.0
0100011100000 //data 76: 142.0
0100010010000 //data 77: 137.0
0100000110000 //data 78: 131.0
0011110110000 //data 79: 123.0
0011101010000 //data 80: 117.0
0011011110000 //data 81: 111.0
0011000100000 //data 82: 98.0
