0001100010000 //data 0: 49.0
0010111000000 //data 1: 92.0
0010100010000 //data 2: 81.0
0011010100000 //data 3: 106.0
0010111000000 //data 4: 92.0
0011010010000 //data 5: 105.0
0011110110000 //data 6: 123.0
0100000100000 //data 7: 130.0
0100000000000 //data 8: 128.0
0100000000000 //data 9: 128.0
0011110000000 //data 10: 120.0
0011100110000 //data 11: 115.0
0011010110000 //data 12: 107.0
0011001100000 //data 13: 102.0
0010100010000 //data 14: 81.0
0010010000000 //data 15: 72.0
0010011010000 //data 16: 77.0
0010110000000 //data 17: 88.0
0010111010000 //data 18: 93.0
0010100010000 //data 19: 81.0
0010001110000 //data 20: 71.0
0001111100000 //data 21: 62.0
0001110010000 //data 22: 57.0
0001110010000 //data 23: 57.0
0001111000000 //data 24: 60.0
0001111110000 //data 25: 63.0
0010001000000 //data 26: 68.0
0010001000000 //data 27: 68.0
0001110100000 //data 28: 58.0
0001110100000 //data 29: 58.0
0001111100000 //data 30: 62.0
0010001100000 //data 31: 70.0
0010000010000 //data 32: 65.0
0010011000000 //data 33: 76.0
0011001010000 //data 34: 101.0
0010110110000 //data 35: 91.0
0010100110000 //data 36: 83.0
0010101000000 //data 37: 84.0
0010100010000 //data 38: 81.0
0010011010000 //data 39: 77.0
0010000000000 //data 40: 64.0
0001111010000 //data 41: 61.0
0001111010000 //data 42: 61.0
0001110100000 //data 43: 58.0
0001111000000 //data 44: 60.0
0001111000000 //data 45: 60.0
0001101000000 //data 46: 52.0
0001100100000 //data 47: 50.0
0001100000000 //data 48: 48.0
0001011110000 //data 49: 47.0
0001011000000 //data 50: 44.0
0001010100000 //data 51: 42.0
0001010000000 //data 52: 40.0
0001001110000 //data 53: 39.0
0001001100000 //data 54: 38.0
0001001100000 //data 55: 38.0
0001001000000 //data 56: 36.0
0001000110000 //data 57: 35.0
0001000010000 //data 58: 33.0
0000111010000 //data 59: 29.0
0000101110000 //data 60: 23.0
0000101000000 //data 61: 20.0
0000100010000 //data 62: 17.0
0000011100000 //data 63: 14.0
0001100100000 //data 64: 50.0
0100001110000 //data 65: 135.0
0011000000000 //data 66: 96.0
0011001110000 //data 67: 103.0
0011000000000 //data 68: 96.0
0011011000000 //data 69: 108.0
0011101100000 //data 70: 118.0
0011111110000 //data 71: 127.0
0100000010000 //data 72: 129.0
0100000100000 //data 73: 130.0
0011111100000 //data 74: 126.0
0011101100000 //data 75: 118.0
0011010110000 //data 76: 107.0
0011001110000 //data 77: 103.0
0010110000000 //data 78: 88.0
0010010110000 //data 79: 75.0
0010100000000 //data 80: 80.0
0010111010000 //data 81: 93.0
0011000100000 //data 82: 98.0
0010101010000 //data 83: 85.0
0010011100000 //data 84: 78.0
0010000110000 //data 85: 67.0
0010000000000 //data 86: 64.0
0001111000000 //data 87: 60.0
0001111010000 //data 88: 61.0
0010000000000 //data 89: 64.0
0001110100000 //data 90: 58.0
0001110100000 //data 91: 58.0
0001111100000 //data 92: 62.0
0010000000000 //data 93: 64.0
0010000010000 //data 94: 65.0
0010000000000 //data 95: 64.0
0010010100000 //data 96: 74.0
0011001110000 //data 97: 103.0
0011000110000 //data 98: 99.0
0010100000000 //data 99: 80.0
