0001101010000 //data 0: 53.0
0000010100000 //data 1: 10.0
0000000000000 //data 2: 0.0
0000011000000 //data 3: 12.0
0000001110000 //data 4: 7.0
0000001110000 //data 5: 7.0
0000001010000 //data 6: 5.0
0000000000000 //data 7: 0.0
0000010000000 //data 8: 8.0
0000011100000 //data 9: 14.0
0000000000000 //data 10: 0.0
0000000000000 //data 11: 0.0
0000001110000 //data 12: 7.0
0000010100000 //data 13: 10.0
0000000010000 //data 14: 1.0
0000000000000 //data 15: 0.0
0000111100000 //data 16: 30.0
0000101100000 //data 17: 22.0
0000001010000 //data 18: 5.0
0000010100000 //data 19: 10.0
0000000000000 //data 20: 0.0
0000000010000 //data 21: 1.0
0000001000000 //data 22: 4.0
0000000000000 //data 23: 0.0
0000000000000 //data 24: 0.0
0000000000000 //data 25: 0.0
0000000000000 //data 26: 0.0
0000000010000 //data 27: 1.0
0000000100000 //data 28: 2.0
0000000100000 //data 29: 2.0
0000000010000 //data 30: 1.0
0000000000000 //data 31: 0.0
0001110100000 //data 32: 58.0
0010101010000 //data 33: 85.0
0000000000000 //data 34: 0.0
0000000100000 //data 35: 2.0
0000010000000 //data 36: 8.0
0000010110000 //data 37: 11.0
0000001000000 //data 38: 4.0
0000001000000 //data 39: 4.0
0000010110000 //data 40: 11.0
0000100000000 //data 41: 16.0
0000001110000 //data 42: 7.0
0000001010000 //data 43: 5.0
0000000000000 //data 44: 0.0
0000000000000 //data 45: 0.0
0000000100000 //data 46: 2.0
0000111000000 //data 47: 28.0
0000111100000 //data 48: 30.0
0000000000000 //data 49: 0.0
0000000010000 //data 50: 1.0
0000000010000 //data 51: 1.0
0000000100000 //data 52: 2.0
0000000000000 //data 53: 0.0
0000000100000 //data 54: 2.0
0000000000000 //data 55: 0.0
0000001010000 //data 56: 5.0
0000001000000 //data 57: 4.0
0000001000000 //data 58: 4.0
0000000100000 //data 59: 2.0
0000000100000 //data 60: 2.0
0000000000000 //data 61: 0.0
0000000010000 //data 62: 1.0
0000000000000 //data 63: 0.0
0000000000000 //data 64: 0.0
0010000110000 //data 65: 67.0
0000000000000 //data 66: 0.0
0000000000000 //data 67: 0.0
0000110000000 //data 68: 24.0
0000010100000 //data 69: 10.0
0000010110000 //data 70: 11.0
0000010100000 //data 71: 10.0
0000010010000 //data 72: 9.0
0000011010000 //data 73: 13.0
0000000000000 //data 74: 0.0
0000000110000 //data 75: 3.0
0000000000000 //data 76: 0.0
0000000000000 //data 77: 0.0
0000111100000 //data 78: 30.0
0001010100000 //data 79: 42.0
0000000000000 //data 80: 0.0
0000000000000 //data 81: 0.0
0000000000000 //data 82: 0.0
0000000000000 //data 83: 0.0
0000000110000 //data 84: 3.0
0000010100000 //data 85: 10.0
0000011110000 //data 86: 15.0
0000011100000 //data 87: 14.0
0000010100000 //data 88: 10.0
0000001110000 //data 89: 7.0
0000000000000 //data 90: 0.0
0000000110000 //data 91: 3.0
0000000010000 //data 92: 1.0
0000000010000 //data 93: 1.0
0000000000000 //data 94: 0.0
0000000000000 //data 95: 0.0
0000000000000 //data 96: 0.0
0001111110000 //data 97: 63.0
0000000000000 //data 98: 0.0
0001100100000 //data 99: 50.0
0000100110000 //data 100: 19.0
0000010010000 //data 101: 9.0
0000000010000 //data 102: 1.0
0000000000000 //data 103: 0.0
0000000000000 //data 104: 0.0
0000000000000 //data 105: 0.0
0000000000000 //data 106: 0.0
0000000010000 //data 107: 1.0
0000000000000 //data 108: 0.0
0000110000000 //data 109: 24.0
0001000000000 //data 110: 32.0
0000010100000 //data 111: 10.0
0000000000000 //data 112: 0.0
0000000000000 //data 113: 0.0
0000000010000 //data 114: 1.0
0000010010000 //data 115: 9.0
0000001010000 //data 116: 5.0
0000010100000 //data 117: 10.0
0000010100000 //data 118: 10.0
0000001100000 //data 119: 6.0
0000000000000 //data 120: 0.0
0000000000000 //data 121: 0.0
0000000000000 //data 122: 0.0
0000000000000 //data 123: 0.0
0000000000000 //data 124: 0.0
0000000000000 //data 125: 0.0
0000000000000 //data 126: 0.0
0000000000000 //data 127: 0.0
0000011110000 //data 128: 15.0
0000100110000 //data 129: 19.0
0000000100000 //data 130: 2.0
0000110110000 //data 131: 27.0
0000000110000 //data 132: 3.0
0000000000000 //data 133: 0.0
0000010000000 //data 134: 8.0
0000000010000 //data 135: 1.0
0000000010000 //data 136: 1.0
0000001010000 //data 137: 5.0
0000001010000 //data 138: 5.0
0000001000000 //data 139: 4.0
0000011000000 //data 140: 12.0
0000011110000 //data 141: 15.0
0000101100000 //data 142: 22.0
0000000000000 //data 143: 0.0
0000000000000 //data 144: 0.0
0000000100000 //data 145: 2.0
0000001000000 //data 146: 4.0
0000000100000 //data 147: 2.0
0000000000000 //data 148: 0.0
0000000100000 //data 149: 2.0
0000000000000 //data 150: 0.0
0000001000000 //data 151: 4.0
0000000000000 //data 152: 0.0
0000001000000 //data 153: 4.0
0000001100000 //data 154: 6.0
0000001000000 //data 155: 4.0
0000001100000 //data 156: 6.0
0000001110000 //data 157: 7.0
0000000000000 //data 158: 0.0
0000000000000 //data 159: 0.0
0001010000000 //data 160: 40.0
0000000000000 //data 161: 0.0
0000011000000 //data 162: 12.0
0000010000000 //data 163: 8.0
0000010000000 //data 164: 8.0
0000000100000 //data 165: 2.0
0000010010000 //data 166: 9.0
0000010000000 //data 167: 8.0
0000001000000 //data 168: 4.0
